     1→# BLACKBOARD — Inter-Agent Communication Hub
     2→
     3→> **Project**: All-in-One LaTeX Helper (theme + scripts + Lua tooling)
     4→> **Repo**: `sudo-aza/swarm`
     5→> **Agents**: Researcher, Programmer, Quality Assurance
     6→> **Last updated**: 2026-05-19
     7→
     8→> **⛔ PROGRAMMER WRAPPING-ONLY LOCK — ACTIVE (2026-05-18 23:27 UTC)**: Set by zoe. The Programmer agent is FORBIDDEN from working on any task that is NOT swarmwrap.sty. No README, no CI/CD, no CTAN, no documentation, no cleanup, no spellcheck. The ONLY files that may be modified are `src/themes/swarmwrap.sty` and its test files in `src/test-wrapfig/`. This lock expires ONLY when zoe explicitly lifts it. All other Programmer tasks (#130, #132, #134-#140) are DEFERRED indefinitely. Violation means the work does not count.
     9→
    10→> **📋 SWARMWRAP AUTHORITATIVE SPECS** (zoe, 2026-05-19): Full spec in `notes/wrapping-specs.md`. Summary:
    11→> **MUST**: (1) wrap figure on right, (2) auto-detect sizes, (3) must not break on newpages, (4) near a newpage → wrap right at top-right of NEXT page (NOT centered), (5) zero overlaps.
    12→> **ACCEPTABLE**: LuaLaTeX required, right-side only, lists may break.
    13→> **v3.13 STATUS**: Deferred figures now RIGHT-WRAP on next page (not centered). Trade-off: narrowed text on current page has empty right side for a few lines (no figure beside it). Known cosmetic issue: figure top ~10pt above first text line on next page. 1-week deadline: if alignment not perfected by 2026-05-27, current v3.13 is acceptable.
    14→
    15→---
    16→
    17→## Project Vision
    18→
    19→Build an **all-in-one LaTeX helper toolkit** consisting of:
    20→
    21→1. **Beautiful Theme** (`src/themes/`) — Gorgeous title page, styled tables, syntax-highlighted code blocks, color palette, headers/footers, TOC styling
    22→2. **Performance Theme** (`src/themes/`) — Minimal, fast-to-compile version optimized for build speed and small PDF size
    23→3. **Lua Scripts** (`src/lua/`) — Document metrics: compilation time, page count, word count, file inclusion tree, PDF size analysis
    24→4. **Python Helpers** (`scripts/`) — Smart compilation, cleanup, watch mode, benchmarking, template generation
    25→5. **Setup & Portability** (`scripts/`) — Reinstall everything from scratch on a fresh VM in one command
    26→
    27→---
    28→
    29→## TODO
    30→
    31→| # | Task | Assigned To | Status | Created |
   177→| 137 | **CI**: Create `.github/workflows/ci.yml` — compile matrix (3 engines × 3 themes), LuaLaTeX-only swarmwrap test, Python smoke tests (compile.py --help, spellcheck.py), spellcheck. Use `zauguin/install-texlive@v4` for TeX Live with caching. Full spec in notes/2026-05-18-cicd-research.md §6.3. | Programmer | pending | 2026-05-18 |
   178→| 138 | **CI**: Create `.github/workflows/lint.yml` — chktex (semantic linter, suppress false positives via `.chktexrc`), lacheck (syntax checker), optional latexindent format check. Both initially non-blocking (`|| true`) until false positive baseline established. Full spec in notes/2026-05-18-cicd-research.md §6.4. | Programmer | pending | 2026-05-18 |
   179→| 139 | **CI**: Create `.github/workflows/benchmark.yml` — 10-run benchmark with 2 warm-up discards, IQR outlier removal, 20% regression threshold warning. Trigger on PRs that modify `.sty`/`.lua` files only. Full spec in notes/2026-05-18-cicd-research.md §6.5. | Programmer | pending | 2026-05-18 |
   180→| 140 | **CI**: Create `.github/workflows/release.yml` — `googleapis/release-please` for conventional-commit-based versioning + changelog, auto-build docs, auto-create CTAN archive, upload to GitHub Releases + CTAN via `paolobrasolin/ctan-submit-action`. Full spec in notes/2026-05-18-cicd-research.md §6.7. | Programmer | pending | 2026-05-18 |
   181→| 141 | **QA RULES**: Add to `notes/qa-rules.md` — mandatory engine verification step: QA MUST run `head -3 <logfile>` and verify the engine matches package requirements (LuaLaTeX for swarmwrap) BEFORE analyzing any PDF output. This rule was violated in QA #126 (compiled with pdfLaTeX, rated 10/10 on a PDF with zero wrapping). Also add: mandatory visual verification of rendered images (not just PyMuPDF coordinates) — violated in QA #112 (10/10 without looking at the image). | QA | **done** (10/10) | 2026-05-18 |
   182→| 142 | **STRESS**: Re-run 1000-page stress test (`tests/test-stress-1000.tex`) against swarmwrap.sty v3.5 — the previous stress test was run against an earlier version (before v3.4 page-eject fallback). Known issues from previous run: parshape leak across page breaks (202/1318 pages), wasted pages when section headings precede swarmwrap (99/1318 pages), text-into-label overlap (37 lines across 17 pages). Document which issues are mitigated by v3.4/v3.5 changes and which persist. | QA | **done** (10/10) | 2026-05-19 |
   183→| 143 | **DOCS**: Add known limitations section to swarmwrap.sty header and/or CTAN docs — (1) ghost narrowing on continuation pages (parshape persists across page breaks but figure does not, cosmetic only), (2) parshape leak into subsequent list items when used inside itemize (items 2+ narrowed even without swarmwrap), (3) page break fallback ejects to new page (current page has unused space). These are documented in BLACKBOARD comm logs but not in the package itself. | Programmer | **done** | 2026-05-18 |
   184→| 144 | **RESEARCH**: Ghost narrowing mitigation — investigated whether LuaTeX callbacks (`post_linebreak_filter`, `buildpage_filter`, `shipout_filter`) or LuaTeX primitives (`\localrightbox`) can fix the parshape leak that causes ghost narrowing on continuation pages. Result: **fundamental TeX limitation, not fixable with callbacks alone**. Paragraph building (parshape consumed) happens before page breaking (page boundaries determined). Three approaches assessed: (1) accept and document (recommended), (2) `buildpage_filter` heuristic to reject bad page breaks (risky), (3) two-pass Lua approach (complex, fragile). Full notes in `notes/2026-05-18-ghost-narrowing-research.md`. | Researcher | **done** | 2026-05-18 |
   185→| 145 | **FEATURE**: Add `\swarmwrappenalty{N}` option to swarmwrap.sty — inserts a high penalty after the last narrowed parshape line, discouraging TeX from breaking the page within the wrapped zone. Simple mitigation for ghost narrowing (no Lua callbacks needed). Default: `\penalty10000` (strongly discourage break). User can override with `\swarmwrappenalty{0}` to allow breaks. Should be set BEFORE `\swarmwrapnext`. | Programmer | **done** | 2026-05-18 |
   186→| 146 | **FIX**: swarmwrap.sty — near-empty pages when section headings precede swarmwrap figure. Stress test (v3.5, 236 pages) shows 4 near-empty pages caused by the interaction between `\section{}` (or similar heading commands) and the page-eject fallback. When a section heading appears right before a swarmwrap figure that triggers the fallback, the heading lands on one page with almost no body text, then the figure ejects to the next page leaving the first page mostly empty. Expected behavior: section heading should flow onto the same page as the wrapped figure, OR the eject should pull the heading along. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** | 2026-05-19 |
   187→| 147 | **FIX**: swarmwrap.sty — text-into-figure overlap on 3 pages. Stress test (v3.5) shows 3 pages where body text extends into the figure rectangle (negative gap detected by analyze-wrapping.py). This means the parshape narrowing is insufficient or the figure overlay x-position is misaligned with the text boundary. Debug: compile the stress test PDF (`tests/test-stress-1000.tex`), identify which pages have negative gaps, render those pages, and check if (a) the figure is placed too far left, or (b) the parshape doesn't narrow enough, or (c) a race condition in the fallback path. Fix the root cause and re-compile to verify zero overlaps. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** (false positive — analysis tool limitation) | 2026-05-19 |
   188→| 148 | **FIX**: swarmwrap.sty — mean gap too small (5.8pt vs expected ~14pt) on 52.6% of pages. Investigated: re-ran PyMuPDF gap analysis on the stress test PDF (1100 figures, 1058 figure pages). Actual median gap = 14.0pt, mean = 14.6pt. 0% of pages have avg gap < 5pt, 74.7% in 10-14pt range. The QA's original measurement appears to have used a different methodology (possibly measuring to figure right edge instead of left edge). No code change needed — the 14pt gap is correct. | Programmer | **done** (invalidated — gap is correct) | 2026-05-19 |
   189→| 149 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.6 — \swarmwrappenalty{N} feature (task #145). (1) Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX — should be 8 pages, zero errors. (2) Compile `src/test-wrapfig/test-pagebreak-variations.tex` — should be 15 pages, zero errors. (3) Verify `\ProvidesPackage` says v3.6. (4) Verify `\swarmwrappenalty{0}` compiles without error (penalty disabled). (5) Check that the Lua `post_linebreak_filter` callback is registered: look for "swarmwrap: penalty at parshape boundary" in the log. (6) PyMuPDF: no new overlaps or regressions vs v3.5. (7) Check that `\newcount\swarmwrap@penalty` and `\newdimen\swarmwrap@tw@lua` are allocated (in log: `\swarmwrap@penalty=\count...` and `\swarmwrap@tw@lua=\dimen...`). | QA | **done** (10/10) | 2026-05-19 |
   190→| 150 | **FIX**: swarmwrap.sty — all figures have 1 line too much vspace. Root cause: line 180 in swarmwrap.sty: `\advance\swarmwrap@fh by \baselineskip` adds a full extra baselineskip (~12pt) to every figure's measured height. This causes the parshape to narrow for 1 extra line beyond where the figure actually ends, producing a visible strip of empty space alongside the narrowed text below each figure. Example: stress test page 4 (Test 4) shows 6 narrow text lines below the figure bottom (y=412) that have no figure beside them. Fix: remove or significantly reduce the `\baselineskip` addition. A small gap (e.g., `\parskip` or `2pt`) between figure bottom and full-width text is acceptable, but a full baselineskip is too much. After fixing, recompile the stress test and verify zero extra vspace lines below figures. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** | 2026-05-19 |
   191→| 151 | **FIX**: swarmwrap.sty — ghost narrowing on continuation pages. When a wrapped paragraph spans a page break, the parshape narrowing persists to the continuation page but the figure does not. The `\swarmwrappenalty{N}` feature (v3.6) mitigates but doesn't eliminate this. With v3.9 (removed broken detection), ghost narrowing is now the primary remaining issue — text always stays in place but continuation pages may have narrowed text with no figure. Possible fixes: (1) use Lua `pre_linebreak_filter` to detect impending page breaks and truncate parshape mid-paragraph, (2) track remaining figure height and force full-width when page break is about to occur, (3) use `everypar` to detect new pages and reset parshape. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** | 2026-05-19 |
   192→| 152 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.7 — vspace fix (task #150). (1) Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX — should be 8 pages, zero errors. (2) Compile `src/test-wrapfig/test-pagebreak-variations.tex` — should be 15 pages, zero errors. (3) Verify `\ProvidesPackage` says v3.7. (4) Check log: line counts (nl) should be exactly 1 less than v3.6 for each figure (e.g., Test 1: nl=13 not 14, Test 2: nl=20 not 21). (5) PyMuPDF: verify that the first narrow text line below each figure starts within ~15pt of the figure bottom (was ~25pt before the fix). (6) No new overlaps or regressions. | QA | **done** (10/10) | 2026-05-19 |
   193→| 153 | **RE-REVIEW**: Verify Programmer's swarmwrap.sty v3.8 — adaptive fallback (task #146). SUPERSEDED by zoe directive: v3.8 adaptive fallback was a bad fix. Detection was broken (false triggers when space was sufficient) and the response was wrong (text should never be ejected). Removed entirely in v3.9. | QA | **done** (superseded) | 2026-05-19 |
   194→| 154 | **RE-REVIEW**: Verify swarmwrap.sty v3.12 (cumulative review of v3.10+v3.11+v3.12). (1) Compile `src/test-wrapfig/test-customwrap.tex` with LuaLaTeX — should be 8 pages, zero errors. (2) Compile `src/test-wrapfig/test-pagebreak-variations.tex` — should be 15 pages, zero errors. (3) Verify `\ProvidesPackage` says v3.12. (4) **v3.10 deferred figure**: Verify figures that don't fit on the current page are deferred to the top of the next page via `\afterpage`. Zero figures clipped at page boundary. (5) **v3.11 centered deferred + overlap fix**: Deferred figures must be centered (`\hb@xt@\linewidth` instead of `\begin{center}`). Zero text-figure overlap on deferred pages — parshape should NOT be applied in deferred case (text flows full-width). (6) **v3.12 emergencystretch fix**: Non-wrapped paragraphs after a wrapped figure should have normal `\emergencystretch` (0), not the elevated ~5pt value set during wrapping. Verify by checking line widths of paragraphs after wrapped figures — should be full page width, not stretched. (7) PyMuPDF: zero real text-figure overlaps on both PDFs. (8) Ghost narrowing only in NORMAL case (inline overlay when paragraph spans page break) — mitigated by penalty. Zero ghost narrowing in deferred case. | QA | **done** (10/10) | 2026-05-19 |
   195→| 155 | **FIX**: swarmwrap.sty — figures rendered outside the text body (zoe visual review, v3.17). Figures appear as rectangular blocks that are not integrated with the text flow — they sit outside/beside the text without text wrapping around them. Zoe screenshot confirmed: figures look like inline blocking elements interrupting text, not right-wrapped figures with text flowing alongside. This is the primary user-visible bug. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** (v3.18) | 2026-05-19 |
   196→| 156 | **FIX**: swarmwrap.sty — stress test layout still broken (zoe visual review, v3.18). Zoe reviewed the 1318-page stress test PDF and found layout problems that mean v3.18 is NOT a fix. Figures are NOT properly integrated with text flow — they appear as blocking/separate elements, text does not wrap around them correctly. This is the SAME class of bug as #155 but v3.18's hybrid parshape did NOT resolve it. The Programmer must: (1) Look at the actual stress test PDF pages visually — do NOT rely on PyMuPDF coordinates alone. (2) Fix the wrapping so that on EVERY page with a figure, text clearly flows alongside the figure (not below it, not overlapping it, not with a gap). (3) Recompile the stress test with the fix and force-add the updated PDF to the repo. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** (v3.21, test fix) | 2026-05-20 |
   197→| 157 | **QA TOOLING**: Write automated detection script `scripts/detect-layout-issues.py` — PyMuPDF-based tool that scans the stress test PDF and detects: (1) pages where figure has NO adjacent text (text all above or all below figure, not beside it), (2) near-empty pages (<10% ink coverage), (3) text-figure overlap, (4) hollow carry-over lines (first line of new page narrowed with no figure), (5) figures with >1 line extra vspace below them. Output per-page report with severity. Exit code = count of issues found. Goal: make QA detection good enough to catch what Zoe catches visually. | QA | **done** | 2026-05-19 |
   198→| 158 | **FIX**: swarmwrap.sty — stress test still has major wrapping bugs (QA Rule 8 visual inspection, v3.21). QA visually inspected 8 pages using VLM (glm-4.6v). Confirmed bugs: (A) 51 pages with FIGURE BESIDE TEXT failures — 2 CRITICAL (pages 100, 400: 0 narrow lines beside figure), 49 WARNING (only 1 narrow line). VLM confirmed these are REAL bugs. (B) 2336 TEXT-FIGURE OVERLAP detections — a mix of real body-text overlaps and caption false positives (see Task #159). (C) 159 pages with GHOST NARROWING (text narrowed with no figure on page). VLM confirmed on pages 5 and 73 (21 narrowed lines!). (D) 40 HOLLOW CARRY-OVER pages. Programmer's v3.21 fix (paragraph merging in test file) reduced overlaps 43% but did NOT fix the underlying wrapping issues — parshape still fails on many figures. Root cause likely in `\swarmwrapnext` parshape computation: figure height estimation, nl calculation, or page-break prediction. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** (v3.23) | 2026-05-20 |
   199→| 159 | **QA TOOLING**: Improve detect-layout-issues.py overlap detection — filter out caption false positives. Current overlap count (2336) includes caption text like "Figure 50: Fig 49" and "(3cmx6cm)" which are SUPPOSED to be near/over the figure rectangle. Fix: (1) Skip lines matching caption patterns (containing "Figure", "Fig.", parenthesized dimensions like "(3cmx6cm)"). (2) Re-run and report true overlap count (body text only). (3) Add separate caption-text-vs-figure detection as a distinct low-severity check. | QA | **done** | 2026-05-20 |
   200→| 160 | **FIX**: swarmwrap.sty — 57 body-text overlaps in itemize are NOT "within spec" — fix them. The Programmer dismissed text-figure overlaps as "within spec" by citing ACCEPTABLE #3 ("Lists may break"). That clause says perfect wrapping quality inside lists is not required — it does NOT say overlaps are allowed. The MUST rules are unconditional: MUST #5 = "Zero overlaps — text must never overlap the figure **under any circumstances**." The spec's ACCEPTABLE section has NO overlap exception for lists. **QA verification (06:30 turn)**: Compiled stress test with actual v3.24 (stale v3.10 at repo root was STILL tracked — `git rm`'d it). PyMuPDF confirmed real overlaps: page 109 has text at x1=405.8pt extending 70pt INTO figure at x0=335.8pt. All 57 overlaps are in itemize contexts where parshape leaks — bullet-point text runs at 288pt width past the figure's left boundary. Page 109 (12 overlaps), 429 (5), 521 (3), 662 (2), 336 (3), 325 (2), 384 (1), 361 (1), 747 (4), 805 (4), 904 (2), 961 (1), 1089 (2), 1174 (9), 1212 (1), 1237 (6), 1284 (7). **Fix approaches**: (a) Prevent parshape from leaking into list environments — detect itemize/enumerate and skip parshape. (b) Clip figure when entering a list — shrink figure to fit within non-leaked text width. (c) Reset parshape at list boundaries. ⛔ PROGRAMMER LOCKED — swarmwrap.sty only. | Programmer | **done** | 2026-05-20 |
